trialNumber,trialType,speakerBlock,sentenceW,sentenceD,startStructure,targetStructure,targetImage,whichList,trialNumberWithList
2b,color_under,,Place a green block on the existing green block. Then stack three blocks immediately to the left of these.,Place a green block on the existing green block. Then stack 3 blocks immediately to the left of these.,"Green,0,50,0","Green,0,50,0;Green,0,150,0;Green,-100,50,0;Green,-100,150,0;Green,-100,250,0",2b_2.png,2,2b_2
3a,color_under,,Place a purple block to the right of the highlighted middle square. Stack two purple blocks on top of that last block. Then place a horizontal row of two blocks to the right of the stack you've just built.,Place a purple block to the right of the highlighted middle square. Stack 2 purple blocks on top of that last block. Then place a horizontal row of 2 blocks to the right of the stack you've just built.,,"Purple,100,50,0;Purple,100,150,0;Purple,100,250,0;Green,200,50,0;Green,300,50,0",3a_2.png,2,3a_2
3b,color_under,,Place a purple block to the right of the highlighted middle square. Stack two purple blocks on top of that last block. Then place a horizontal row of two blocks to the right of the stack you've just built.,Place a purple block to the right of the highlighted middle square. Stack 2 purple blocks on top of that last block. Then place a horizontal row of 2 blocks to the right of the stack you've just built.,,"Purple,100,50,0;Purple,100,150,0;Purple,100,250,0;Purple,200,50,0;Purple,300,50,0",3b_2.png,2,3b_2
4a,color_under,,There is a red row on the grid. Extend it horizontally by adding two red blocks to its right. Place one block on top of each end of this extended row.,There is a red row on the grid. Extend it horizontally by adding 2 red blocks to its right. Place 1 block on top of each end of this extended row.,"Red,0,50,0;Red,-100,50,0;Red,100,50,0","Red,0,50,0;Red,-100,50,0;Red,100,50,0;Red,200,50,0;Red,300,50,0;Green,-100,150,0;Green,300,150,0",4a_2.png,2,4a_2
4b,color_under,,There is a red row on the grid. Extend it horizontally by adding two red blocks to its right. Place one block on top of each end of this extended row.,There is a red row on the grid. Extend it horizontally by adding 2 red blocks to its right. Place 1 block on top of each end of this extended row.,"Red,0,50,0;Red,-100,50,0;Red,100,50,0","Red,0,50,0;Red,-100,50,0;Red,100,50,0;Red,200,50,0;Red,300,50,0;Red,300,150,0;Red,-100,150,0",4b_2.png,2,4b_2
5a,number_under,,Stack three green blocks in the middle of the grid. Now stack red blocks directly in front of the green ones.,Stack 3 green blocks in the middle of the grid. Now stack red blocks directly in front of the green ones.,,"Green,0,50,0;Green,0,150,0;Green,0,250,0;Red,0,50,100;Red,0,150,100",5a_2.png,2,5a_2
5b,number_under,,Stack three green blocks in the middle of the grid. Now stack red blocks directly in front of the green ones.,Stack 3 green blocks in the middle of the grid. Now stack red blocks directly in front of the green ones.,,"Green,0,50,0;Green,0,150,0;Green,0,250,0;Red,0,50,100;Red,0,150,100;Red,0,250,100",5b_2.png,2,5b_2
6a,number_under,,Build a stack of three blue blocks to the left of the purple stack. Then build a stack of green blocks to the left of the blue stack.,Build a stack of 3 blue blocks to the left of the purple stack. Then build a stack of green blocks to the left of the blue stack.,"Purple,0,50,0;Purple,0,150,0;Purple,0,250,0;Purple,0,350,0","Purple,0,50,0;Purple,0,150,0;Purple,0,250,0;Purple,0,350,0;Blue,-100,50,0;Blue,-100,150,0;Blue,-100,250,0;Green,-200,50,0;Green,-200,150,0",6a_2.png,2,6a_2
6b,number_under,,Build a stack of three blue blocks to the left of the purple stack. Then build a stack of green blocks to the left of the blue stack.,Build a stack of 3 blue blocks to the left of the purple stack. Then build a stack of green blocks to the left of the blue stack.,"Purple,0,50,0;Purple,0,150,0;Purple,0,250,0;Purple,0,350,0","Purple,0,50,0;Purple,0,150,0;Purple,0,250,0;Purple,0,350,0;Blue,-100,50,0;Blue,-100,150,0;Blue,-100,250,0;Green,-200,50,0;Green,-200,150,0;Green,-200,250,0",6b_2.png,2,6b_2
7a,number_under,,Start with a stack of two purple blocks in the top left corner. Build a stack of two yellow blocks directly in front of it. Finish with a blue stack to the right of the purple one.,Start with a stack of 2 purple blocks in the top left corner. Build a stack of 2 yellow blocks directly in front of it. Finish with a blue stack to the right of the purple one.,,"Purple,-400,50,-400;Yellow,-400,50,-300;Yellow,-400,150,-300;Purple,-400,150,-400;Blue,-300,50,-400;Blue,-300,150,-400;Blue,-300,250,-400",7a_2.png,2,7a_2
7b,number_under,,Start with a stack of two purple blocks in the top left corner. Build a stack of two yellow blocks directly in front of it. Finish with a blue stack to the right of the purple one.,Start with a stack of 2 purple blocks in the top left corner. Build a stack of 2 yellow blocks directly in front of it. Finish with a blue stack to the right of the purple one.,,"Purple,-400,50,-400;Yellow,-400,50,-300;Yellow,-400,150,-300;Purple,-400,150,-400;Blue,-300,50,-400;Blue,-300,150,-400",7b_2.png,2,7b_2
8a,number_under,,Place a green block on top of the existing green block. Build a stack of three red blocks on the left side of the green stack. Finish with a yellow stack on the left side of the red one.,Place a green block on top of the existing green block. Build a stack of 3 red blocks on the left side of the green stack. Finish with a yellow stack on the left side of the red one.,"Green,0,50,0","Green,0,50,0;Green,0,150,0;Red,-100,50,0;Red,-100,150,0;Red,-100,250,0;Yellow,-200,50,0;Yellow,-200,150,0;Yellow,-200,250,0;Yellow,-200,350,0",8a_2.png,2,8a_2
8b,number_under,,Place a green block on top of the existing green block. Build a stack of three red blocks on the left side of the green stack. Finish with a yellow stack on the left side of the red one.,Place a green block on top of the existing green block. Build a stack of 3 red blocks on the left side of the green stack. Finish with a yellow stack on the left side of the red one.,"Green,0,50,0","Green,0,50,0;Green,0,150,0;Red,-100,50,0;Red,-100,150,0;Red,-100,250,0;Yellow,-200,50,0;Yellow,-200,150,0;Yellow,-200,250,0",8b_2.png,2,8b_2
17a,color_under,,Build a tower of three blue blocks on the square that is to the left of the highlighted square. Then build a tower of four blocks immediately to the left of the tower you just built.,Build a tower of 3 blue blocks on the square that is to the left of the highlighted square. Then build a tower of 4 blocks immediately to the left of the tower you just built.,,"Blue,-100,50,0;Blue,-100,150,0;Blue,-100,250,0;Red,-200,50,0;Red,-200,150,0;Red,-200,250,0;Red,-200,350,0",17a_2.png,2,17a_2
17b,color_under,,Build a tower of three blue blocks on the square that is to the left of the highlighted square. Then build a tower of four blocks immediately to the left of the tower you just built.,Build a tower of 3 blue blocks on the square that is to the left of the highlighted square. Then build a tower of 4 blocks immediately to the left of the tower you just built.,,"Blue,-100,50,0;Blue,-100,150,0;Blue,-100,250,0;Blue,-200,50,0;Blue,-200,150,0;Blue,-200,250,0;Blue,-200,350,0",17b_2.png,2,17b_2
18a,color_under,,"Extend the existing red line by placing one red block in front of it. Starting from the square to the right of the block you just placed, place two blocks in a line going towards the bottom of the grid.","Extend the existing red line by placing 1 red block in front of it. Starting from the square to the right of the block you just placed, place 2 blocks in a line going towards the bottom of the grid.","Red,100,50,-100;Red,100,50,0","Red,100,50,-100;Red,100,50,0;Red,100,50,100;Yellow,200,50,100;Yellow,200,50,200",18a_2.jpg,2,18a_2
18b,color_under,,"Extend the existing red line by placing one red block in front of it. Starting from the square to the right of the block you just placed, place two blocks in a line going towards the bottom of the grid.","Extend the existing red line by placing 1 red block in front of it. Starting from the square to the right of the block you just placed, place 2 blocks in a line going towards the bottom of the grid.","Red,100,50,-100;Red,100,50,0","Red,100,50,-100;Red,100,50,0;Red,100,50,100;Red,200,50,100;Red,200,50,200",18b_2.jpg,2,18b_2
19a,number_under,,Build a stack of three purple blocks in front of the leftmost yellow block. Build a blue stack in front of the purple one. ,Build a stack of 3 purple blocks in front of the leftmost yellow block. Build a blue stack in front of the purple one. ,"Yellow,-100,50,0;Yellow,0,50,0;Yellow,100,50,0","Yellow,-100,50,0;Yellow,0,50,0;Yellow,100,50,0;Purple,-100,50,100;Purple,-100,150,100;Purple,-100,250,100;Blue,-100,50,200;Blue,-100,150,200;Blue,-100,250,200;Blue,-100,350,200",19a_2.jpg,2,19a_2
19b,number_under,,Build a stack of three purple blocks in front of the leftmost yellow block. Build a blue stack in front of the purple one. ,Build a stack of 3 purple blocks in front of the leftmost yellow block. Build a blue stack in front of the purple one. ,"Yellow,-100,50,0;Yellow,0,50,0;Yellow,100,50,0","Yellow,-100,50,0;Yellow,0,50,0;Yellow,100,50,0;Purple,-100,50,100;Purple,-100,150,100;Purple,-100,250,100;Blue,-100,50,200;Blue,-100,150,200;Blue,-100,250,200",19b_2.jpg,2,19b_2
20a,number_under,,Stack four green blocks to the right of the highlighted middle square. Stack blue blocks to the right of the green ones.,Stack 4 green blocks to the right of the highlighted middle square. Stack blue blocks to the right of the green ones.,,"Green,100,50,0;Green,100,150,0;Green,100,250,0;Green,100,350,0;Blue,200,50,0;Blue,200,150,0;Blue,200,250,0",20a_2.jpg,2,20a_2
20b,number_under,,Stack four green blocks to the right of the highlighted middle square. Stack blue blocks to the right of the green ones.,Stack 4 green blocks to the right of the highlighted middle square. Stack blue blocks to the right of the green ones.,,"Green,100,50,0;Green,100,150,0;Green,100,250,0;Green,100,350,0;Blue,200,50,0;Blue,200,150,0;Blue,200,250,0;Blue,200,350,0",20b_2.jpg,2,20b_2
